,city,year,mean_nlt,shinkansen_flag
50296,ÎŠ_Žs,2008,0.09535201640464798,0.0
50297,ÎŠ_Žs,2009,0.07743943598589964,0.0
50298,ÎŠ_Žs,2010,0.08190204755118878,0.0
50299,ÎŠ_Žs,2011,0.07042676066901672,0.0
50300,ÎŠ_Žs,2012,0.10051644262170578,0.0
50301,ÎŠ_Žs,2013,0.09618743829270145,0.0
50302,ÎŠ_Žs,2014,0.08680792891319207,0.0
50303,ÎŠ_Žs,2015,0.08794714057871952,0.0
50304,ÎŠ_Žs,2016,0.08582061213640162,0.0
50305,ÎŠ_Žs,2017,0.10325055061897168,0.0
50306,ÎŠ_Žs,2018,0.10101010101010101,0.0
50307,ÎŠ_Žs,2019,0.09956709956709957,0.0
50308,ÎŠ_Žs,2020,0.08984582668793195,0.0
50309,ÎŠ_Žs,2021,0.10347839295207717,0.0
50310,‰Y“YŽs,1992,18.53846153846154,0.0
50311,‰Y“YŽs,1993,17.833333333333332,0.0
50312,‰Y“YŽs,1994,17.653846153846153,0.0
50313,‰Y“YŽs,1995,18.371794871794872,0.0
50314,‰Y“YŽs,1996,18.05128205128205,0.0
50315,‰Y“YŽs,1997,18.26923076923077,0.0
50316,‰Y“YŽs,1998,18.05128205128205,0.0
50317,‰Y“YŽs,1999,18.205128205128204,0.0
50318,‰Y“YŽs,2000,18.21794871794872,0.0
50319,‰Y“YŽs,2001,18.28205128205128,0.0
50320,‰Y“YŽs,2002,18.28205128205128,0.0
50321,‰Y“YŽs,2003,18.26923076923077,0.0
50322,‰Y“YŽs,2004,17.128205128205128,0.0
50323,‰Y“YŽs,2005,17.53846153846154,0.0
50324,‰Y“YŽs,2006,17.884615384615383,0.0
50325,‰Y“YŽs,2007,17.96153846153846,0.0
50326,‰Y“YŽs,2008,17.41025641025641,0.0
50327,‰Y“YŽs,2009,18.666666666666668,0.0
50328,‰Y“YŽs,2010,18.71794871794872,0.0
50329,‰Y“YŽs,2011,19.833333333333332,0.0
50330,‰Y“YŽs,2012,18.576923076923077,0.0
50331,‰Y“YŽs,2013,18.487179487179485,0.0
50332,‰Y“YŽs,2014,18.115384615384617,0.0
50333,‰Y“YŽs,2015,18.05128205128205,0.0
50334,‰Y“YŽs,2016,18.064102564102566,0.0
50335,‰Y“YŽs,2017,18.128205128205128,0.0
50336,‰Y“YŽs,2018,18.05128205128205,0.0
50337,‰Y“YŽs,2019,18.26923076923077,0.0
50338,‰Y“YŽs,2020,18.08974358974359,0.0
50339,‰Y“YŽs,2021,18.256410256410255,0.0
50340,–¼ŒìŽs,1992,8.809659090909092,0.0
50341,–¼ŒìŽs,1993,7.568181818181818,0.0
50342,–¼ŒìŽs,1994,7.545454545454546,0.0
50343,–¼ŒìŽs,1995,8.282670454545455,0.0
50344,–¼ŒìŽs,1996,7.623579545454546,0.0
50345,–¼ŒìŽs,1997,8.801136363636363,0.0
50346,–¼ŒìŽs,1998,8.28125,0.0
50347,–¼ŒìŽs,1999,8.877840909090908,0.0
50348,–¼ŒìŽs,2000,8.4375,0.0
50349,–¼ŒìŽs,2001,9.109375,0.0
50350,–¼ŒìŽs,2002,9.329545454545455,0.0
50351,–¼ŒìŽs,2003,9.039772727272727,0.0
50352,–¼ŒìŽs,2004,8.666193181818182,0.0
50353,–¼ŒìŽs,2005,8.004261363636363,0.0
50354,–¼ŒìŽs,2006,8.201704545454545,0.0
50355,–¼ŒìŽs,2007,8.134943181818182,0.0
50356,–¼ŒìŽs,2008,7.4133522727272725,0.0
50357,–¼ŒìŽs,2009,7.873579545454546,0.0
50358,–¼ŒìŽs,2010,6.776988636363637,0.0
50359,–¼ŒìŽs,2011,7.84375,0.0
50360,–¼ŒìŽs,2012,7.551136363636363,0.0
50361,–¼ŒìŽs,2013,7.6321022727272725,0.0
50362,–¼ŒìŽs,2014,8.446022727272727,0.0
50363,–¼ŒìŽs,2015,8.149147727272727,0.0
50364,–¼ŒìŽs,2016,7.625,0.0
50365,–¼ŒìŽs,2017,7.965909090909091,0.0
50366,–¼ŒìŽs,2018,7.392045454545454,0.0
50367,–¼ŒìŽs,2019,8.590909090909092,0.0
50368,–¼ŒìŽs,2020,7.657670454545454,0.0
50369,–¼ŒìŽs,2021,7.825284090909091,0.0
50370,Ž…–žŽs,1992,9.21,0.0
50371,Ž…–žŽs,1993,8.27,0.0
50372,Ž…–žŽs,1994,7.763333333333334,0.0
50373,Ž…–žŽs,1995,8.53,0.0
50374,Ž…–žŽs,1996,8.34,0.0
50375,Ž…–žŽs,1997,8.52,0.0
50376,Ž…–žŽs,1998,7.07,0.0
50377,Ž…–žŽs,1999,6.666666666666667,0.0
50378,Ž…–žŽs,2000,6.933333333333334,0.0
50379,Ž…–žŽs,2001,7.3966666666666665,0.0
50380,Ž…–žŽs,2002,7.883333333333334,0.0
50381,Ž…–žŽs,2003,7.26,0.0
50382,Ž…–žŽs,2004,7.666666666666667,0.0
50383,Ž…–žŽs,2005,6.01,0.0
50384,Ž…–žŽs,2006,6.166666666666667,0.0
50385,Ž…–žŽs,2007,6.75,0.0
50386,Ž…–žŽs,2008,6.273333333333333,0.0
50387,Ž…–žŽs,2009,7.375384615384616,0.0
50388,Ž…–žŽs,2010,7.153846153846154,0.0
50389,Ž…–žŽs,2011,7.547692307692308,0.0
50390,Ž…–žŽs,2012,6.763333333333334,0.0
50391,Ž…–žŽs,2013,7.026666666666666,0.0
50392,Ž…–žŽs,2014,11.406666666666666,0.0
50393,Ž…–žŽs,2015,11.26,0.0
50394,Ž…–žŽs,2016,11.17,0.0
50395,Ž…–žŽs,2017,10.88,0.0
50396,Ž…–žŽs,2018,10.71,0.0
50397,Ž…–žŽs,2019,10.976666666666667,0.0
50398,Ž…–žŽs,2020,10.853333333333333,0.0
50399,Ž…–žŽs,2021,10.426666666666666,0.0
50400,‰«“êŽs,1992,20.526041666666668,0.0
50401,‰«“êŽs,1993,19.458333333333332,0.0
50402,‰«“êŽs,1994,19.34375,0.0
50403,‰«“êŽs,1995,19.8125,0.0
50404,‰«“êŽs,1996,19.755208333333332,0.0
50405,‰«“êŽs,1997,20.026041666666668,0.0
50406,‰«“êŽs,1998,19.671875,0.0
50407,‰«“êŽs,1999,19.46875,0.0
50408,‰«“êŽs,2000,19.5625,0.0
50409,‰«“êŽs,2001,20.234375,0.0
50410,‰«“êŽs,2002,20.067708333333332,0.0
50411,‰«“êŽs,2003,20.286458333333332,0.0
50412,‰«“êŽs,2004,18.645833333333332,0.0
50413,‰«“êŽs,2005,19.140625,0.0
50414,‰«“êŽs,2006,19.21875,0.0
50415,‰«“êŽs,2007,19.229166666666668,0.0
50416,‰«“êŽs,2008,18.885416666666668,0.0
50417,‰«“êŽs,2009,16.64423076923077,0.0
50418,‰«“êŽs,2010,16.610576923076923,0.0
50419,‰«“êŽs,2011,17.54326923076923,0.0
50420,‰«“êŽs,2012,20.098958333333332,0.0
50421,‰«“êŽs,2013,20.208333333333332,0.0
50422,‰«“êŽs,2014,20.104166666666668,0.0
50423,‰«“êŽs,2015,20.088541666666668,0.0
50424,‰«“êŽs,2016,20.020833333333332,0.0
50425,‰«“êŽs,2017,19.973958333333332,0.0
50426,‰«“êŽs,2018,19.640625,0.0
50427,‰«“êŽs,2019,20.125,0.0
50428,‰«“êŽs,2020,17.270833333333332,0.0
50429,‰«“êŽs,2021,19.78125,0.0
50430,–LŒ©éŽs,1992,17.75,0.0
50431,–LŒ©éŽs,1993,16.613636363636363,0.0
50432,–LŒ©éŽs,1994,17.113636363636363,0.0
50433,–LŒ©éŽs,1995,17.71590909090909,0.0
50434,–LŒ©éŽs,1996,17.636363636363637,0.0
50435,–LŒ©éŽs,1997,18.238636363636363,0.0
50436,–LŒ©éŽs,1998,17.579545454545453,0.0
50437,–LŒ©éŽs,1999,17.522727272727273,0.0
50438,–LŒ©éŽs,2000,17.5,0.0
50439,–LŒ©éŽs,2001,18.306818181818183,0.0
50440,–LŒ©éŽs,2002,18.295454545454547,0.0
50441,–LŒ©éŽs,2003,18.181818181818183,0.0
50442,–LŒ©éŽs,2004,17.056818181818183,0.0
50443,–LŒ©éŽs,2005,17.03409090909091,0.0
50444,–LŒ©éŽs,2006,17.056818181818183,0.0
50445,–LŒ©éŽs,2007,17.556818181818183,0.0
50446,–LŒ©éŽs,2008,16.897727272727273,0.0
50447,–LŒ©éŽs,2009,14.988636363636363,0.0
50448,–LŒ©éŽs,2010,15.113636363636363,0.0
50449,–LŒ©éŽs,2011,16.068181818181817,0.0
50450,–LŒ©éŽs,2012,18.488636363636363,0.0
50451,–LŒ©éŽs,2013,18.170454545454547,0.0
50452,–LŒ©éŽs,2014,17.272727272727273,0.0
50453,–LŒ©éŽs,2015,17.204545454545453,0.0
50454,–LŒ©éŽs,2016,17.136363636363637,0.0
50455,–LŒ©éŽs,2017,17.318181818181817,0.0
50456,–LŒ©éŽs,2018,17.306818181818183,0.0
50457,–LŒ©éŽs,2019,17.727272727272727,0.0
50458,–LŒ©éŽs,2020,17.681818181818183,0.0
50459,–LŒ©éŽs,2021,17.704545454545453,0.0
50460,‚¤‚é‚ÜŽs,1992,8.016272189349113,0.0
50461,‚¤‚é‚ÜŽs,1993,7.304733727810651,0.0
50462,‚¤‚é‚ÜŽs,1994,7.105029585798817,0.0
50463,‚¤‚é‚ÜŽs,1995,7.347633136094674,0.0
50464,‚¤‚é‚ÜŽs,1996,7.170118343195266,0.0
50465,‚¤‚é‚ÜŽs,1997,7.56508875739645,0.0
50466,‚¤‚é‚ÜŽs,1998,7.201183431952662,0.0
50467,‚¤‚é‚ÜŽs,1999,7.242603550295858,0.0
50468,‚¤‚é‚ÜŽs,2000,7.310650887573964,0.0
50469,‚¤‚é‚ÜŽs,2001,7.615384615384615,0.0
50470,‚¤‚é‚ÜŽs,2002,7.730769230769231,0.0
50471,‚¤‚é‚ÜŽs,2003,7.745562130177515,0.0
50472,‚¤‚é‚ÜŽs,2004,7.042899408284024,0.0
50473,‚¤‚é‚ÜŽs,2005,6.795857988165681,0.0
50474,‚¤‚é‚ÜŽs,2006,6.855029585798817,0.0
50475,‚¤‚é‚ÜŽs,2007,7.10207100591716,0.0
50476,‚¤‚é‚ÜŽs,2008,6.718934911242603,0.0
50477,‚¤‚é‚ÜŽs,2009,6.419753086419753,0.0
50478,‚¤‚é‚ÜŽs,2010,6.3717421124828535,0.0
50479,‚¤‚é‚ÜŽs,2011,7.053497942386831,0.0
50480,‚¤‚é‚ÜŽs,2012,7.227810650887574,0.0
50481,‚¤‚é‚ÜŽs,2013,7.298816568047338,0.0
50482,‚¤‚é‚ÜŽs,2014,7.443786982248521,0.0
50483,‚¤‚é‚ÜŽs,2015,7.297337278106509,0.0
50484,‚¤‚é‚ÜŽs,2016,7.1982248520710055,0.0
50485,‚¤‚é‚ÜŽs,2017,7.254437869822485,0.0
50486,‚¤‚é‚ÜŽs,2018,6.849112426035503,0.0
50487,‚¤‚é‚ÜŽs,2019,7.310650887573964,0.0
50488,‚¤‚é‚ÜŽs,2020,3.0798816568047336,0.0
50489,‚¤‚é‚ÜŽs,2021,7.069526627218935,0.0
50490,‹{ŒÃ“‡Žs,1992,1.3792912513842746,0.0
50491,‹{ŒÃ“‡Žs,1993,1.4867109634551494,0.0
50492,‹{ŒÃ“‡Žs,1994,1.5077519379844961,0.0
50493,‹{ŒÃ“‡Žs,1995,1.6339977851605758,0.0
50494,‹{ŒÃ“‡Žs,1996,1.840531561461794,0.0
50495,‹{ŒÃ“‡Žs,1997,2.0155038759689923,0.0
50496,‹{ŒÃ“‡Žs,1998,1.8361018826135105,0.0
50497,‹{ŒÃ“‡Žs,1999,1.9739756367663344,0.0
50498,‹{ŒÃ“‡Žs,2000,1.9031007751937985,0.0
50499,‹{ŒÃ“‡Žs,2001,2.0703211517165006,0.0
50500,‹{ŒÃ“‡Žs,2002,2.1605758582502768,0.0
50501,‹{ŒÃ“‡Žs,2003,1.8643410852713178,0.0
50502,‹{ŒÃ“‡Žs,2004,2.068660022148394,0.0
50503,‹{ŒÃ“‡Žs,2005,1.7630121816168327,0.0
50504,‹{ŒÃ“‡Žs,2006,1.8078626799557032,0.0
50505,‹{ŒÃ“‡Žs,2007,1.800110741971207,0.0
50506,‹{ŒÃ“‡Žs,2008,1.6882613510520488,0.0
50507,‹{ŒÃ“‡Žs,2009,1.8519568916619398,0.0
50508,‹{ŒÃ“‡Žs,2010,1.610323312535451,0.0
50509,‹{ŒÃ“‡Žs,2011,1.6721497447532614,0.0
50510,‹{ŒÃ“‡Žs,2012,1.7242524916943522,0.0
50511,‹{ŒÃ“‡Žs,2013,1.7281284606866003,0.0
50512,‹{ŒÃ“‡Žs,2014,1.602436323366556,0.0
50513,‹{ŒÃ“‡Žs,2015,1.6312292358803986,0.0
50514,‹{ŒÃ“‡Žs,2016,1.5686600221483942,0.0
50515,‹{ŒÃ“‡Žs,2017,1.783499446290144,0.0
50516,‹{ŒÃ“‡Žs,2018,1.7109634551495017,0.0
50517,‹{ŒÃ“‡Žs,2019,1.8864894795127354,0.0
50518,‹{ŒÃ“‡Žs,2020,1.593576965669989,0.0
50519,‹{ŒÃ“‡Žs,2021,1.978405315614618,0.0
50520,“ìéŽs,1992,10.058333333333334,0.0
50521,“ìéŽs,1993,9.808333333333334,0.0
50522,“ìéŽs,1994,8.683333333333334,0.0
50523,“ìéŽs,1995,10.166666666666666,0.0
50524,“ìéŽs,1996,10.308333333333334,0.0
50525,“ìéŽs,1997,10.483333333333333,0.0
50526,“ìéŽs,1998,10.2875,0.0
50527,“ìéŽs,1999,10.295833333333333,0.0
50528,“ìéŽs,2000,9.625,0.0
50529,“ìéŽs,2001,11.025,0.0
50530,“ìéŽs,2002,11.191666666666666,0.0
50531,“ìéŽs,2003,10.541666666666666,0.0
50532,“ìéŽs,2004,10.858333333333333,0.0
50533,“ìéŽs,2005,9.0625,0.0
50534,“ìéŽs,2006,9.8,0.0
50535,“ìéŽs,2007,10.329166666666667,0.0
50536,“ìéŽs,2008,9.716666666666667,0.0
50537,“ìéŽs,2009,9.844,0.0
50538,“ìéŽs,2010,9.404,0.0
50539,“ìéŽs,2011,10.696,0.0
50540,“ìéŽs,2012,9.7625,0.0
50541,“ìéŽs,2013,10.545833333333333,0.0
50542,“ìéŽs,2014,9.845833333333333,0.0
50543,“ìéŽs,2015,9.666666666666666,0.0
50544,“ìéŽs,2016,9.379166666666666,0.0
50545,“ìéŽs,2017,9.654166666666667,0.0
50546,“ìéŽs,2018,9.120833333333334,0.0
50547,“ìéŽs,2019,10.241666666666667,0.0
50548,“ìéŽs,2020,9.575,0.0
50549,“ìéŽs,2021,10.033333333333333,0.0
50550,‘“ª‘º,1992,1.5969899665551839,0.0
50551,‘“ª‘º,1993,1.439799331103679,0.0
50552,‘“ª‘º,1994,1.3979933110367893,0.0
50553,‘“ª‘º,1995,1.2959866220735785,0.0
50554,‘“ª‘º,1996,0.9615384615384616,0.0
50555,‘“ª‘º,1997,1.117056856187291,0.0
50556,‘“ª‘º,1998,0.8394648829431438,0.0
50557,‘“ª‘º,1999,1.4180602006688963,0.0
50558,‘“ª‘º,2000,1.5384615384615385,0.0
50559,‘“ª‘º,2001,1.2558528428093645,0.0
50560,‘“ª‘º,2002,1.6103678929765886,0.0
50561,‘“ª‘º,2003,1.5234113712374582,0.0
50562,‘“ª‘º,2004,1.640468227424749,0.0
50563,‘“ª‘º,2005,1.5668896321070234,0.0
50564,‘“ª‘º,2006,1.193979933110368,0.0
50565,‘“ª‘º,2007,1.5518394648829432,0.0
50566,‘“ª‘º,2008,1.1973244147157192,0.0
50567,‘“ª‘º,2009,0.7051282051282052,0.0
50568,‘“ª‘º,2010,1.2371794871794872,0.0
50569,‘“ª‘º,2011,1.7772435897435896,0.0
50570,‘“ª‘º,2012,0.5367892976588629,0.0
50571,‘“ª‘º,2013,0.9648829431438127,0.0
50572,‘“ª‘º,2014,3.091973244147157,0.0
50573,‘“ª‘º,2015,2.9966555183946486,0.0
50574,‘“ª‘º,2016,2.94314381270903,0.0
50575,‘“ª‘º,2017,3.1923076923076925,0.0
50576,‘“ª‘º,2018,3.0033444816053514,0.0
50577,‘“ª‘º,2019,3.259197324414716,0.0
50578,‘“ª‘º,2020,2.891304347826087,0.0
50579,‘“ª‘º,2021,2.82943143812709,0.0
50580,‘å‹X–¡‘º,1992,3.6205128205128205,0.0
50581,‘å‹X–¡‘º,1993,2.723076923076923,0.0
50582,‘å‹X–¡‘º,1994,2.364102564102564,0.0
50583,‘å‹X–¡‘º,1995,2.4461538461538463,0.0
50584,‘å‹X–¡‘º,1996,2.394871794871795,0.0
50585,‘å‹X–¡‘º,1997,2.235897435897436,0.0
50586,‘å‹X–¡‘º,1998,2.1025641025641026,0.0
50587,‘å‹X–¡‘º,1999,2.533333333333333,0.0
50588,‘å‹X–¡‘º,2000,2.6974358974358976,0.0
50589,‘å‹X–¡‘º,2001,2.7794871794871794,0.0
50590,‘å‹X–¡‘º,2002,2.917948717948718,0.0
50591,‘å‹X–¡‘º,2003,3.071794871794872,0.0
50592,‘å‹X–¡‘º,2004,3.394871794871795,0.0
50593,‘å‹X–¡‘º,2005,2.5641025641025643,0.0
50594,‘å‹X–¡‘º,2006,2.8564102564102565,0.0
50595,‘å‹X–¡‘º,2007,2.753846153846154,0.0
50596,‘å‹X–¡‘º,2008,2.4307692307692306,0.0
50597,‘å‹X–¡‘º,2009,2.1830357142857144,0.0
50598,‘å‹X–¡‘º,2010,1.7767857142857142,0.0
50599,‘å‹X–¡‘º,2011,2.2232142857142856,0.0
50600,‘å‹X–¡‘º,2012,1.9743589743589745,0.0
50601,‘å‹X–¡‘º,2013,2.287179487179487,0.0
50602,‘å‹X–¡‘º,2014,3.364102564102564,0.0
50603,‘å‹X–¡‘º,2015,3.1538461538461537,0.0
50604,‘å‹X–¡‘º,2016,3.1384615384615384,0.0
50605,‘å‹X–¡‘º,2017,3.6,0.0
50606,‘å‹X–¡‘º,2018,3.3384615384615386,0.0
50607,‘å‹X–¡‘º,2019,3.6666666666666665,0.0
50608,‘å‹X–¡‘º,2020,3.312820512820513,0.0
50609,‘å‹X–¡‘º,2021,3.2615384615384615,0.0
50610,“Œ‘º,1992,1.4242424242424243,0.0
50611,“Œ‘º,1993,1.1484848484848484,0.0
50612,“Œ‘º,1994,1.103030303030303,0.0
50613,“Œ‘º,1995,1.3818181818181818,0.0
50614,“Œ‘º,1996,1.1484848484848484,0.0
50615,“Œ‘º,1997,0.9818181818181818,0.0
50616,“Œ‘º,1998,1.1,0.0
50617,“Œ‘º,1999,1.112121212121212,0.0
50618,“Œ‘º,2000,1.387878787878788,0.0
50619,“Œ‘º,2001,1.2303030303030302,0.0
50620,“Œ‘º,2002,1.5212121212121212,0.0
50621,“Œ‘º,2003,1.490909090909091,0.0
50622,“Œ‘º,2004,1.593939393939394,0.0
50623,“Œ‘º,2005,1.2666666666666666,0.0
50624,“Œ‘º,2006,0.9242424242424242,0.0
50625,“Œ‘º,2007,1.1484848484848484,0.0
50626,“Œ‘º,2008,1.1090909090909091,0.0
50627,“Œ‘º,2009,0.6636904761904762,0.0
50628,“Œ‘º,2010,0.8482142857142857,0.0
50629,“Œ‘º,2011,1.1994047619047619,0.0
50630,“Œ‘º,2012,0.6787878787878788,0.0
50631,“Œ‘º,2013,0.8696969696969697,0.0
50632,“Œ‘º,2014,2.2181818181818183,0.0
50633,“Œ‘º,2015,2.1545454545454548,0.0
50634,“Œ‘º,2016,2.1515151515151514,0.0
50635,“Œ‘º,2017,2.4393939393939394,0.0
50636,“Œ‘º,2018,2.303030303030303,0.0
50637,“Œ‘º,2019,2.4363636363636365,0.0
50638,“Œ‘º,2020,2.2333333333333334,0.0
50639,“Œ‘º,2021,2.2181818181818183,0.0
50640,¡‹Am‘º,1992,15.25974025974026,0.0
50641,¡‹Am‘º,1993,11.831168831168831,0.0
50642,¡‹Am‘º,1994,10.902597402597403,0.0
50643,¡‹Am‘º,1995,12.363636363636363,0.0
50644,¡‹Am‘º,1996,10.64935064935065,0.0
50645,¡‹Am‘º,1997,9.551948051948052,0.0
50646,¡‹Am‘º,1998,6.902597402597403,0.0
50647,¡‹Am‘º,1999,9.266233766233766,0.0
50648,¡‹Am‘º,2000,9.084415584415584,0.0
50649,¡‹Am‘º,2001,7.8896103896103895,0.0
50650,¡‹Am‘º,2002,8.577922077922079,0.0
50651,¡‹Am‘º,2003,6.071428571428571,0.0
50652,¡‹Am‘º,2004,5.9480519480519485,0.0
50653,¡‹Am‘º,2005,5.428571428571429,0.0
50654,¡‹Am‘º,2006,5.5064935064935066,0.0
50655,¡‹Am‘º,2007,5.4480519480519485,0.0
50656,¡‹Am‘º,2008,4.876623376623376,0.0
50657,¡‹Am‘º,2009,5.785714285714286,0.0
50658,¡‹Am‘º,2010,5.307142857142857,0.0
50659,¡‹Am‘º,2011,4.864285714285714,0.0
50660,¡‹Am‘º,2012,4.571428571428571,0.0
50661,¡‹Am‘º,2013,4.571428571428571,0.0
50662,¡‹Am‘º,2014,16.383116883116884,0.0
50663,¡‹Am‘º,2015,15.37012987012987,0.0
50664,¡‹Am‘º,2016,14.714285714285714,0.0
50665,¡‹Am‘º,2017,13.233766233766234,0.0
50666,¡‹Am‘º,2018,10.383116883116884,0.0
50667,¡‹Am‘º,2019,12.720779220779221,0.0
50668,¡‹Am‘º,2020,6.525974025974026,0.0
50669,¡‹Am‘º,2021,8.285714285714286,0.0
50670,–{•”’¬,1992,10.060714285714285,0.0
50671,–{•”’¬,1993,7.453571428571428,0.0
50672,–{•”’¬,1994,7.167857142857143,0.0
50673,–{•”’¬,1995,9.2,0.0
50674,–{•”’¬,1996,8.4,0.0
50675,–{•”’¬,1997,9.239285714285714,0.0
50676,–{•”’¬,1998,7.982142857142857,0.0
50677,–{•”’¬,1999,7.789285714285715,0.0
50678,–{•”’¬,2000,6.417857142857143,0.0
50679,–{•”’¬,2001,5.896428571428571,0.0
50680,–{•”’¬,2002,6.039285714285715,0.0
50681,–{•”’¬,2003,4.767857142857143,0.0
50682,–{•”’¬,2004,4.628571428571429,0.0
50683,–{•”’¬,2005,4.510714285714286,0.0
50684,–{•”’¬,2006,4.410714285714286,0.0
50685,–{•”’¬,2007,4.367857142857143,0.0
50686,–{•”’¬,2008,3.932142857142857,0.0
50687,–{•”’¬,2009,3.680451127819549,0.0
50688,–{•”’¬,2010,3.81203007518797,0.0
50689,–{•”’¬,2011,3.962406015037594,0.0
50690,–{•”’¬,2012,3.9357142857142855,0.0
50691,–{•”’¬,2013,4.464285714285714,0.0
50692,–{•”’¬,2014,7.0285714285714285,0.0
50693,–{•”’¬,2015,6.314285714285714,0.0
50694,–{•”’¬,2016,5.714285714285714,0.0
50695,–{•”’¬,2017,5.825,0.0
50696,–{•”’¬,2018,4.421428571428572,0.0
50697,–{•”’¬,2019,5.785714285714286,0.0
50698,–{•”’¬,2020,3.4464285714285716,0.0
50699,–{•”’¬,2021,5.039285714285715,0.0
50700,‰¶”[‘º,1992,6.626666666666667,0.0
50701,‰¶”[‘º,1993,5.472,0.0
50702,‰¶”[‘º,1994,5.552,0.0
50703,‰¶”[‘º,1995,6.032,0.0
50704,‰¶”[‘º,1996,4.946666666666666,0.0
50705,‰¶”[‘º,1997,5.488,0.0
50706,‰¶”[‘º,1998,4.965333333333334,0.0
50707,‰¶”[‘º,1999,5.552,0.0
50708,‰¶”[‘º,2000,5.722666666666667,0.0
50709,‰¶”[‘º,2001,5.984,0.0
50710,‰¶”[‘º,2002,6.117333333333334,0.0
50711,‰¶”[‘º,2003,5.997333333333334,0.0
50712,‰¶”[‘º,2004,5.744,0.0
50713,‰¶”[‘º,2005,5.757333333333333,0.0
50714,‰¶”[‘º,2006,5.746666666666667,0.0
50715,‰¶”[‘º,2007,5.736,0.0
50716,‰¶”[‘º,2008,5.24,0.0
50717,‰¶”[‘º,2009,5.275,0.0
50718,‰¶”[‘º,2010,5.280555555555556,0.0
50719,‰¶”[‘º,2011,5.241666666666666,0.0
50720,‰¶”[‘º,2012,5.544,0.0
50721,‰¶”[‘º,2013,5.338666666666667,0.0
50722,‰¶”[‘º,2014,6.264,0.0
50723,‰¶”[‘º,2015,5.92,0.0
50724,‰¶”[‘º,2016,5.493333333333333,0.0
50725,‰¶”[‘º,2017,5.496,0.0
50726,‰¶”[‘º,2018,5.0906666666666665,0.0
50727,‰¶”[‘º,2019,5.674666666666667,0.0
50728,‰¶”[‘º,2020,4.2026666666666666,0.0
50729,‰¶”[‘º,2021,4.914666666666666,0.0
50730,‹X–ìÀ‘º,1992,12.577777777777778,0.0
50731,‹X–ìÀ‘º,1993,11.28888888888889,0.0
50732,‹X–ìÀ‘º,1994,10.933333333333334,0.0
50733,‹X–ìÀ‘º,1995,13.21111111111111,0.0
50734,‹X–ìÀ‘º,1996,11.344444444444445,0.0
50735,‹X–ìÀ‘º,1997,15.11111111111111,0.0
50736,‹X–ìÀ‘º,1998,11.811111111111112,0.0
50737,‹X–ìÀ‘º,1999,13.411111111111111,0.0
50738,‹X–ìÀ‘º,2000,12.933333333333334,0.0
50739,‹X–ìÀ‘º,2001,14.688888888888888,0.0
50740,‹X–ìÀ‘º,2002,15.78888888888889,0.0
50741,‹X–ìÀ‘º,2003,16.033333333333335,0.0
50742,‹X–ìÀ‘º,2004,15.6,0.0
50743,‹X–ìÀ‘º,2005,14.322222222222223,0.0
50744,‹X–ìÀ‘º,2006,15.244444444444444,0.0
50745,‹X–ìÀ‘º,2007,13.966666666666667,0.0
50746,‹X–ìÀ‘º,2008,12.455555555555556,0.0
50747,‹X–ìÀ‘º,2009,11.555555555555555,0.0
50748,‹X–ìÀ‘º,2010,10.566666666666666,0.0
50749,‹X–ìÀ‘º,2011,11.777777777777779,0.0
50750,‹X–ìÀ‘º,2012,14.522222222222222,0.0
50751,‹X–ìÀ‘º,2013,14.122222222222222,0.0
50752,‹X–ìÀ‘º,2014,15.144444444444444,0.0
50753,‹X–ìÀ‘º,2015,14.5,0.0
50754,‹X–ìÀ‘º,2016,13.411111111111111,0.0
